asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\my_experiment\13NodeExp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-15_17-59-04\configManual.json[MAIN]
asn=0    	id=-1  	Main	initializing 1200 seconds long simulation...[SIMULATOR]
asn=0    	id=-1  	TSCH	Setting the communication Range(UDGM/pathloss/pister) [link_model]
asn=0    	id=-1  	TSCH	calling  Manual Routing [Routing_Manual]
asn=0    	id=-1  	TSCH	initializing leaf-and-forwarder scheduler [SCHEDULER_NEW]
asn=0    	id=-1  	Main	printing value of node_type [object Object] from simulator.mjs[SIMULATOR]
asn=0    	id=-1  	Main	creating 1 "node" type nodes ...[SIMULATOR]
asn=0    	id=-1  	Node	Keys for Node Type node
asn=0    	id=-1  	Node	Key: NAME
asn=0    	id=-1  	Node	Key: START_ID
asn=0    	id=-1  	Node	Key: COUNT
asn=0    	id=-1  	Main	Adding Start_ID: 1 to Array type_ids1[SIMULATOR]
asn=0    	id=-1  	Main	printing value of node_type [object Object] from simulator.mjs[SIMULATOR]
asn=0    	id=-1  	Main	creating 3 "node" type nodes ...[SIMULATOR]
asn=0    	id=-1  	Node	Keys for Node Type node
asn=0    	id=-1  	Node	Key: NAME
asn=0    	id=-1  	Node	Key: START_ID
asn=0    	id=-1  	Node	Key: COUNT
asn=0    	id=-1  	Node	Key: CONNECTIONS
asn=0    	id=-1  	Node	Key: APP_PACKETS
asn=0    	id=-1  	Main	Adding Start_ID: 2 to Array type_ids2[SIMULATOR]
asn=0    	id=-1  	Main	Adding Start_ID: 3 to Array type_ids2,3[SIMULATOR]
asn=0    	id=-1  	Main	Adding Start_ID: 4 to Array type_ids2,3,4[SIMULATOR]
asn=0    	id=-1  	Main	position specified for node ID=1, X= 20, Y =25 [SIMULATOR]
asn=0    	id=-1  	Main	position specified for node ID=2, X= 22, Y =22 [SIMULATOR]
asn=0    	id=-1  	Main	position specified for node ID=3, X= 17, Y =22 [SIMULATOR]
asn=0    	id=-1  	Main	position specified for node ID=4, X= 17, Y =27 [SIMULATOR]
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=40 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=40 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=40 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	Main	warning: node 1 of type "node" has no valid connections[SIMULATOR]
asn=0    	id=-1  	Main	simulation created[SIMULATOR]
asn=0    	id=-1  	Main	starting simulation main loop...[SIMULATOR]
asn=0    	id=1   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=1   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=1   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=1   	Node	Slotframe number 1 added from node: 1 [NODE]
asn=0    	id=1   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=1   	TSCH	about to add cells at channel offset=2 called by node 1 [SCHEDULER NEW]
asn=0    	id=1   	TSCH	Adding cells through: 1 length: 3 [2]
asn=0    	id=1   	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=1   	TSCH	Adding cells through: 1 length: 3 [2]
asn=0    	id=1   	Node	Add cell in timeslot: 2 channel offset: 2 in slotframe: 1
asn=0    	id=1   	TSCH	Adding cells through: 1 length: 3 [2]
asn=0    	id=1   	Node	Add cell in timeslot: 3 channel offset: 3 in slotframe: 1
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=1   	TSCH	Node has joined TSCH as coordinator [NODE]
asn=0    	id=1   	Node	Start method called from Manual Routing for 1
asn=0    	id=1   	Node	Route File Read successfully [ROUTING MANUAL]
asn=0    	id=1   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=0    	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=0    	id=1   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=1   	Node	update time source called [NODE]
asn=0    	id=1   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=2   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=2   	Node	Slotframe number 1 added from node: 2 [NODE]
asn=0    	id=2   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=2   	TSCH	about to add cells at channel offset=3 called by node 2 [SCHEDULER NEW]
asn=0    	id=2   	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=2   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=2   	Node	update time source called [NODE]
asn=0    	id=2   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=2   	Node	scanning on channel=20...[NODE]
asn=0    	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=3   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=3   	Node	Slotframe number 1 added from node: 3 [NODE]
asn=0    	id=3   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=3   	TSCH	about to add cells at channel offset=4 called by node 3 [SCHEDULER NEW]
asn=0    	id=3   	Node	Add cell in timeslot: 2 channel offset: 2 in slotframe: 1
asn=0    	id=3   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=3   	Node	update time source called [NODE]
asn=0    	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=3   	Node	scanning on channel=26...[NODE]
asn=0    	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=4   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=4   	Node	Slotframe number 1 added from node: 4 [NODE]
asn=0    	id=4   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=4   	TSCH	about to add cells at channel offset=5 called by node 4 [SCHEDULER NEW]
asn=0    	id=4   	Node	Add cell in timeslot: 3 channel offset: 3 in slotframe: 1
asn=0    	id=4   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=4   	Node	update time source called [NODE]
asn=0    	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=4   	Node	scanning on channel=25...[NODE]
asn=15   	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15   	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100  	id=4   	Node	scanning on channel=26...[NODE]
asn=100  	id=2   	Node	scanning on channel=26...[NODE]
asn=100  	id=3   	Node	scanning on channel=15...[NODE]
asn=200  	id=4   	Node	scanning on channel=25...[NODE]
asn=200  	id=2   	Node	scanning on channel=20...[NODE]
asn=200  	id=3   	Node	scanning on channel=20...[NODE]
asn=301  	id=4   	Node	scanning on channel=26...[NODE]
asn=301  	id=3   	Node	scanning on channel=25...[NODE]
asn=402  	id=2   	Node	scanning on channel=26...[NODE]
asn=402  	id=3   	Node	scanning on channel=26...[NODE]
asn=503  	id=2   	Node	scanning on channel=15...[NODE]
asn=503  	id=3   	Node	scanning on channel=20...[NODE]
asn=604  	id=4   	Node	scanning on channel=25...[NODE]
asn=604  	id=2   	Node	scanning on channel=25...[NODE]
asn=604  	id=3   	Node	scanning on channel=26...[NODE]
asn=705  	id=4   	Node	scanning on channel=15...[NODE]
asn=705  	id=2   	Node	scanning on channel=26...[NODE]
asn=806  	id=4   	Node	scanning on channel=26...[NODE]
asn=806  	id=2   	Node	scanning on channel=15...[NODE]
asn=806  	id=3   	Node	scanning on channel=15...[NODE]
asn=871  	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=907  	id=3   	Node	scanning on channel=20...[NODE]
asn=907  	id=2   	Node	scanning on channel=26...[NODE]
asn=907  	id=4   	Node	scanning on channel=20...[NODE]
asn=998  	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=1008 	id=2   	Node	scanning on channel=25...[NODE]
asn=1008 	id=3   	Node	scanning on channel=25...[NODE]
asn=1109 	id=2   	Node	scanning on channel=15...[NODE]
asn=1109 	id=3   	Node	scanning on channel=26...[NODE]
asn=1210 	id=4   	Node	scanning on channel=26...[NODE]
asn=1210 	id=2   	Node	scanning on channel=26...[NODE]
asn=1311 	id=4   	Node	scanning on channel=20...[NODE]
asn=1380 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=1380 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=1412 	id=3   	Node	scanning on channel=25...[NODE]
asn=1412 	id=4   	Node	scanning on channel=26...[NODE]
asn=1412 	id=2   	Node	scanning on channel=25...[NODE]
asn=1513 	id=3   	Node	scanning on channel=20...[NODE]
asn=1513 	id=4   	Node	scanning on channel=20...[NODE]
asn=1513 	id=2   	Node	scanning on channel=15...[NODE]
asn=1613 	id=3   	Node	scanning on channel=26...[NODE]
asn=1613 	id=4   	Node	scanning on channel=26...[NODE]
asn=1613 	id=2   	Node	scanning on channel=25...[NODE]
asn=1713 	id=3   	Node	scanning on channel=20...[NODE]
asn=1713 	id=2   	Node	scanning on channel=15...[NODE]
asn=1813 	id=3   	Node	scanning on channel=26...[NODE]
asn=1813 	id=2   	Node	scanning on channel=25...[NODE]
asn=1913 	id=3   	Node	scanning on channel=20...[NODE]
asn=1913 	id=2   	Node	scanning on channel=20...[NODE]
asn=2013 	id=3   	Node	scanning on channel=25...[NODE]
asn=2013 	id=4   	Node	scanning on channel=25...[NODE]
asn=2113 	id=3   	Node	scanning on channel=15...[NODE]
asn=2113 	id=4   	Node	scanning on channel=26...[NODE]
asn=2113 	id=2   	Node	scanning on channel=26...[NODE]
asn=2213 	id=3   	Node	scanning on channel=20...[NODE]
asn=2213 	id=4   	Node	scanning on channel=20...[NODE]
asn=2313 	id=3   	Node	scanning on channel=25...[NODE]
asn=2313 	id=4   	Node	scanning on channel=15...[NODE]
asn=2353 	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=2413 	id=2   	Node	scanning on channel=15...[NODE]
asn=2413 	id=3   	Node	scanning on channel=20...[NODE]
asn=2413 	id=4   	Node	scanning on channel=25...[NODE]
asn=2513 	id=2   	Node	scanning on channel=20...[NODE]
asn=2513 	id=3   	Node	scanning on channel=25...[NODE]
asn=2513 	id=4   	Node	scanning on channel=26...[NODE]
asn=2613 	id=2   	Node	scanning on channel=15...[NODE]
asn=2613 	id=3   	Node	scanning on channel=15...[NODE]
asn=2613 	id=4   	Node	scanning on channel=15...[NODE]
asn=2713 	id=3   	Node	scanning on channel=20...[NODE]
asn=2713 	id=4   	Node	scanning on channel=25...[NODE]
asn=2760 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=2760 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=2813 	id=4   	Node	scanning on channel=26...[NODE]
asn=2813 	id=2   	Node	scanning on channel=26...[NODE]
asn=2813 	id=3   	Node	scanning on channel=25...[NODE]
asn=2913 	id=2   	Node	scanning on channel=20...[NODE]
asn=2913 	id=3   	Node	scanning on channel=20...[NODE]
asn=3013 	id=4   	Node	scanning on channel=25...[NODE]
asn=3013 	id=3   	Node	scanning on channel=26...[NODE]
asn=3113 	id=4   	Node	scanning on channel=26...[NODE]
asn=3113 	id=2   	Node	scanning on channel=15...[NODE]
asn=3113 	id=3   	Node	scanning on channel=25...[NODE]
asn=3213 	id=4   	Node	scanning on channel=15...[NODE]
asn=3213 	id=2   	Node	scanning on channel=20...[NODE]
asn=3213 	id=3   	Node	scanning on channel=15...[NODE]
asn=3314 	id=4   	Node	scanning on channel=26...[NODE]
asn=3314 	id=3   	Node	scanning on channel=26...[NODE]
asn=3415 	id=2   	Node	scanning on channel=25...[NODE]
asn=3415 	id=3   	Node	scanning on channel=20...[NODE]
asn=3516 	id=3   	Node	scanning on channel=15...[NODE]
asn=3617 	id=4   	Node	scanning on channel=25...[NODE]
asn=3617 	id=2   	Node	scanning on channel=20...[NODE]
asn=3617 	id=3   	Node	scanning on channel=25...[NODE]
asn=3718 	id=4   	Node	scanning on channel=20...[NODE]
asn=3718 	id=2   	Node	scanning on channel=25...[NODE]
asn=3819 	id=4   	Node	scanning on channel=26...[NODE]
asn=3920 	id=4   	Node	scanning on channel=15...[NODE]
asn=3920 	id=2   	Node	scanning on channel=15...[NODE]
asn=3920 	id=3   	Node	scanning on channel=15...[NODE]
asn=4021 	id=3   	Node	scanning on channel=20...[NODE]
asn=4021 	id=4   	Node	scanning on channel=20...[NODE]
asn=4021 	id=2   	Node	scanning on channel=25...[NODE]
asn=4122 	id=3   	Node	scanning on channel=26...[NODE]
asn=4223 	id=3   	Node	scanning on channel=25...[NODE]
asn=4223 	id=4   	Node	scanning on channel=15...[NODE]
asn=4223 	id=2   	Node	scanning on channel=26...[NODE]
asn=4305 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=4305 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4324 	id=2   	Node	scanning on channel=15...[NODE]
asn=4324 	id=3   	Node	scanning on channel=26...[NODE]
asn=4425 	id=2   	Node	scanning on channel=26...[NODE]
asn=4425 	id=4   	Node	scanning on channel=25...[NODE]
